# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376929840000 397 af350e27731143874fe9278951b358a71740ff93 /Users/puyan/Desktop/GoogleImageSearchAppTest/GoogleImageSearchAppTest/GoogleImageSearchAppTest/build/res/all/debug/menu/original_viewer.xml
1376671227000 394 6a3bdcedd84911ec00f7666d8fa08c1ab6f8b0b3 /Users/puyan/Desktop/GoogleImageSearchAppTest/GoogleImageSearchAppTest/GoogleImageSearchAppTest/build/res/all/debug/menu/image_search.xml
1376671227000 3490 1aae71a0033743198906060465091a3b0fd1e3d8 /Users/puyan/Desktop/GoogleImageSearchAppTest/GoogleImageSearchAppTest/GoogleImageSearchAppTest/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376929840000 1301 1fe765cab8b86997e942c000e607ec3f0ae88da6 /Users/puyan/Desktop/GoogleImageSearchAppTest/GoogleImageSearchAppTest/GoogleImageSearchAppTest/build/res/all/debug/layout/activity_originalviewer.xml
1376930287000 1326 51a9275a0d02c78f844771a2b6aa5653e625a753 /Users/puyan/Desktop/GoogleImageSearchAppTest/GoogleImageSearchAppTest/GoogleImageSearchAppTest/build/res/all/debug/values/values.xml
1376671227000 1807 b227022ab39b05c1cb5c1f9f7e957feb8df905a7 /Users/puyan/Desktop/GoogleImageSearchAppTest/GoogleImageSearchAppTest/GoogleImageSearchAppTest/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376671227000 289 ed90ba3ff18fe40a1c5e5ab7f1aaa070fcf9f827 /Users/puyan/Desktop/GoogleImageSearchAppTest/GoogleImageSearchAppTest/GoogleImageSearchAppTest/build/res/all/debug/values-sw720dp-land/values.xml
1376671227000 975 6dcf7408dfa7416770589b8b79ae03f5c612eee7 /Users/puyan/Desktop/GoogleImageSearchAppTest/GoogleImageSearchAppTest/GoogleImageSearchAppTest/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376671227000 1300 d23e314848ba422ebf520a728c9a20bf4ff152b3 /Users/puyan/Desktop/GoogleImageSearchAppTest/GoogleImageSearchAppTest/GoogleImageSearchAppTest/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376671227000 358 18feed7692e45a01744034f429b16c4feac09002 /Users/puyan/Desktop/GoogleImageSearchAppTest/GoogleImageSearchAppTest/GoogleImageSearchAppTest/build/res/all/debug/values-v11/values.xml
1376686174000 1158 822c0f6bbb7bd8b5063faaf02c023a267ed5bae7 /Users/puyan/Desktop/GoogleImageSearchAppTest/GoogleImageSearchAppTest/GoogleImageSearchAppTest/build/res/all/debug/layout/layout_thumbnailinfo.xml
1376672893000 1325 9af4c103d9db04c3775aa4371562f60eacc9d6a3 /Users/puyan/Desktop/GoogleImageSearchAppTest/GoogleImageSearchAppTest/GoogleImageSearchAppTest/build/res/all/debug/layout/activity_img_search.xml
